public class Shining {
	
	public static void repeatalot(){
		
		System.out.println("All work and no play makes Jack a dull boy.");
		
	}
	
	public static void main(String[] args) {
		
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
